2026-09-05T21:30:03.7879193Z ##[group]Run cargo clippy --workspace --all-targets -- -D warnings
2026-09-05T21:30:03.7879624Z [36;1mcargo clippy --workspace --all-targets -- -D warnings[0m
2026-09-05T21:30:03.7910515Z shell: /usr/bin/bash -e {0}
2026-09-05T21:30:03.7910726Z env:
2026-09-05T21:30:03.7910885Z   MUJOCO_VERSION: 3.4.0
2026-09-05T21:30:05.7760708Z [1m[92m  Downloaded[0m half v2.7.1
2026-09-05T21:30:05.7782829Z [1m[92m  Downloaded[0m iana-time-zone v0.1.65
2026-09-05T21:30:05.7805915Z [1m[92m  Downloaded[0m ipnet v2.12.1
2026-09-05T21:30:05.7819674Z [1m[92m  Downloaded[0m memoffset v0.9.1
2026-09-05T21:30:05.7829836Z [1m[92m  Downloaded[0m num_cpus v1.17.0
2026-09-05T21:30:05.7855912Z [1m[92m  Downloaded[0m ort-sys v2.0.0-rc.12
2026-09-05T21:30:05.7878609Z [1m[92m  Downloaded[0m parking_lot v0.12.5
2026-09-05T21:30:05.7899050Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2026-09-05T21:30:05.7915857Z [1m[92m  Downloaded[0m piper v0.2.5
2026-09-05T21:30:05.7929034Z [1m[92m  Downloaded[0m pulp v0.22.3
2026-09-05T21:30:05.7969813Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2026-09-05T21:30:05.7984596Z [1m[92m  Downloaded[0m x11-dl v2.21.0
2026-09-05T21:30:05.8010984Z [1m[92m  Downloaded[0m zbus-lockstep v0.5.2
2026-09-05T21:30:05.8019104Z [1m[92m  Downloaded[0m zcheapstr v1.1.0
2026-09-05T21:30:05.8032849Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.56
2026-09-05T21:30:05.8138434Z [1m[92m  Downloaded[0m smithay-client-toolkit v0.20.0
2026-09-05T21:30:05.8166085Z [1m[92m  Downloaded[0m tokio-util v0.7.19
2026-09-05T21:30:05.8230765Z [1m[92m  Downloaded[0m tower-http v0.6.11
2026-09-05T21:30:05.8306412Z [1m[92m  Downloaded[0m tracing-attributes v0.1.31
2026-09-05T21:30:05.8327683Z [1m[92m  Downloaded[0m tracing-core v0.1.36
2026-09-05T21:30:05.8349233Z [1m[92m  Downloaded[0m try-lock v0.2.5
2026-09-05T21:30:05.8356388Z [1m[92m  Downloaded[0m unicode_categories v0.1.1
2026-09-05T21:30:05.8370279Z [1m[92m  Downloaded[0m unindent v0.2.4
2026-09-05T21:30:05.8376979Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-09-05T21:30:05.8390193Z [1m[92m  Downloaded[0m unty v0.0.4
2026-09-05T21:30:05.8397969Z [1m[92m  Downloaded[0m version_check v0.9.5
2026-09-05T21:30:05.8408600Z [1m[92m  Downloaded[0m want v0.3.1
2026-09-05T21:30:05.8415352Z [1m[92m  Downloaded[0m amd v0.2.2
2026-09-05T21:30:05.8430116Z [1m[92m  Downloaded[0m anyhow v1.0.104
2026-09-05T21:30:05.8462505Z [1m[92m  Downloaded[0m async-broadcast v0.7.2
2026-09-05T21:30:05.8475832Z [1m[92m  Downloaded[0m async-task v4.7.1
2026-09-05T21:30:05.8495923Z [1m[92m  Downloaded[0m atspi-connection v0.9.0
2026-09-05T21:30:05.8503650Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2026-09-05T21:30:05.8511921Z [1m[92m  Downloaded[0m burn-derive v0.20.1
2026-09-05T21:30:05.8532631Z [1m[92m  Downloaded[0m burn-ndarray v0.20.1
2026-09-05T21:30:05.8566422Z [1m[92m  Downloaded[0m cubecl-opt v0.9.0
2026-09-05T21:30:05.8590942Z [1m[92m  Downloaded[0m enumflags2 v0.7.12
2026-09-05T21:30:05.8601812Z [1m[92m  Downloaded[0m event-listener v5.4.2
2026-09-05T21:30:05.8615995Z [1m[92m  Downloaded[0m fastrand v2.5.0
2026-09-05T21:30:05.8626817Z [1m[92m  Downloaded[0m fax v0.2.7
2026-09-05T21:30:05.8642779Z [1m[92m  Downloaded[0m filetime v0.2.29
2026-09-05T21:30:05.8655855Z [1m[92m  Downloaded[0m flate2 v1.1.10
2026-09-05T21:30:05.8694964Z [1m[92m  Downloaded[0m float8 v0.4.2
2026-09-05T21:30:05.8708480Z [1m[92m  Downloaded[0m futures-core v0.3.34
2026-09-05T21:30:05.8719127Z [1m[92m  Downloaded[0m gethostname v1.1.0
2026-09-05T21:30:05.8727168Z [1m[92m  Downloaded[0m hashbrown v0.13.2
2026-09-05T21:30:05.8758870Z [1m[92m  Downloaded[0m hexf-parse v0.2.1
2026-09-05T21:30:05.8764067Z [1m[92m  Downloaded[0m indexmap v2.14.2
2026-09-05T21:30:05.8799426Z [1m[92m  Downloaded[0m itertools v0.14.0
2026-09-05T21:30:05.8855246Z [1m[92m  Downloaded[0m itoa v1.0.18
2026-09-05T21:30:05.8866702Z [1m[92m  Downloaded[0m litrs v1.0.0
2026-09-05T21:30:05.8890566Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-09-05T21:30:05.8900868Z [1m[92m  Downloaded[0m mio v1.2.3
2026-09-05T21:30:05.8950552Z [1m[92m  Downloaded[0m ort v2.0.0-rc.12
2026-09-05T21:30:05.9008522Z [1m[92m  Downloaded[0m pin-project-lite v0.2.17
2026-09-05T21:30:05.9056034Z [1m[92m  Downloaded[0m wgpu-types v25.0.0
2026-09-05T21:30:05.9073734Z [1m[92m  Downloaded[0m wgpu-types v26.0.0
2026-09-05T21:30:05.9092888Z [1m[92m  Downloaded[0m zbus_macros v5.19.0
2026-09-05T21:30:05.9105457Z [1m[92m  Downloaded[0m zbus_xml v5.2.1
2026-09-05T21:30:05.9126482Z [1m[92m  Downloaded[0m zerotrie v0.2.5
2026-09-05T21:30:05.9158338Z [1m[92m  Downloaded[0m serde_json v1.0.151
2026-09-05T21:30:05.9217376Z [1m[92m  Downloaded[0m sysinfo v0.36.1
2026-09-05T21:30:05.9305394Z [1m[92m  Downloaded[0m walkdir v2.5.0
2026-09-05T21:30:05.9319913Z [1m[92m  Downloaded[0m accesskit_unix v0.15.0
2026-09-05T21:30:05.9336450Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2026-09-05T21:30:05.9357076Z [1m[92m  Downloaded[0m approx v0.3.2
2026-09-05T21:30:05.9369717Z [1m[92m  Downloaded[0m async-executor v1.14.0
2026-09-05T21:30:05.9384894Z [1m[92m  Downloaded[0m atspi-proxies v0.9.0
2026-09-05T21:30:05.9402331Z [1m[92m  Downloaded[0m bit-set v0.8.0
2026-09-05T21:30:05.9412909Z [1m[92m  Downloaded[0m burn-cuda v0.20.1
2026-09-05T21:30:05.9421428Z [1m[92m  Downloaded[0m burn-nn v0.20.1
2026-09-05T21:30:05.9475422Z [1m[92m  Downloaded[0m derive_more-impl v2.1.1
2026-09-05T21:30:05.9518894Z [1m[92m  Downloaded[0m enum_dispatch v0.3.13
2026-09-05T21:30:05.9543535Z [1m[92m  Downloaded[0m errno v0.3.14
2026-09-05T21:30:05.9555777Z [1m[92m  Downloaded[0m event-listener-strategy v0.5.4
2026-09-05T21:30:05.9564671Z [1m[92m  Downloaded[0m fnv v1.0.7
2026-09-05T21:30:05.9571742Z [1m[92m  Downloaded[0m foldhash v0.1.5
2026-09-05T21:30:05.9581580Z [1m[92m  Downloaded[0m futures-sink v0.3.34
2026-09-05T21:30:05.9588460Z [1m[92m  Downloaded[0m gl_generator v0.14.0
2026-09-05T21:30:05.9601559Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2026-09-05T21:30:05.9642615Z [1m[92m  Downloaded[0m http-body v1.1.0
2026-09-05T21:30:05.9650896Z [1m[92m  Downloaded[0m icu_provider v2.3.1
2026-09-05T21:30:05.9672559Z [1m[92m  Downloaded[0m idna v1.1.0
2026-09-05T21:30:05.9700931Z [1m[92m  Downloaded[0m jobserver v0.1.35
2026-09-05T21:30:05.9715908Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2026-09-05T21:30:05.9730413Z [1m[92m  Downloaded[0m portable-atomic v1.15.0
2026-09-05T21:30:05.9789929Z [1m[92m  Downloaded[0m rand_distr v0.5.1
2026-09-05T21:30:05.9818336Z [1m[92m  Downloaded[0m wayland-scanner v0.31.11
2026-09-05T21:30:05.9834575Z [1m[92m  Downloaded[0m typed-path v0.12.3
2026-09-05T21:30:05.9889329Z [1m[92m  Downloaded[0m alga v0.9.3
2026-09-05T21:30:05.9909519Z [1m[92m  Downloaded[0m blocking v1.7.0
2026-09-05T21:30:05.9919285Z [1m[92m  Downloaded[0m eframe v0.32.3
2026-09-05T21:30:05.9953449Z [1m[92m  Downloaded[0m epaint v0.32.3
2026-09-05T21:30:05.9987803Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2026-09-05T21:30:06.0000774Z [1m[92m  Downloaded[0m float8 v0.6.1
2026-09-05T21:30:06.0014598Z [1m[92m  Downloaded[0m h2 v0.4.19
2026-09-05T21:30:06.0066383Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2026-09-05T21:30:06.0105881Z [1m[92m  Downloaded[0m heck v0.5.0
2026-09-05T21:30:06.0116340Z [1m[92m  Downloaded[0m icu_locale_core v2.3.0
2026-09-05T21:30:06.0172761Z [1m[92m  Downloaded[0m zvariant_derive v5.15.0
2026-09-05T21:30:06.0181876Z [1m[92m  Downloaded[0m libloading v0.8.9
2026-09-05T21:30:06.0200756Z [1m[92m  Downloaded[0m pkg-config v0.3.34
2026-09-05T21:30:06.0212970Z [1m[92m  Downloaded[0m rand_pcg v0.10.2
2026-09-05T21:30:06.0224633Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2026-09-05T21:30:06.0235212Z [1m[92m  Downloaded[0m moxcms v0.8.1
2026-09-05T21:30:06.0317112Z [1m[92m  Downloaded[0m ndarray v0.17.2
2026-09-05T21:30:06.0391531Z [1m[92m  Downloaded[0m regex v1.13.1
2026-09-05T21:30:06.0434931Z [1m[92m  Downloaded[0m http-body-util v0.1.5
2026-09-05T21:30:06.0450910Z [1m[92m  Downloaded[0m icu_collections v2.3.0
2026-09-05T21:30:06.0500775Z [1m[92m  Downloaded[0m minimal-lexical v0.2.1
2026-09-05T21:30:06.0537698Z [1m[92m  Downloaded[0m wasm-bindgen-futures v0.4.78
2026-09-05T21:30:06.0544861Z [1m[92m  Downloaded[0m atspi-common v0.9.0
2026-09-05T21:30:06.0583293Z [1m[92m  Downloaded[0m wide v0.7.33
2026-09-05T21:30:06.0621600Z [1m[92m  Downloaded[0m ident_case v1.0.1
2026-09-05T21:30:06.0628485Z [1m[92m  Downloaded[0m zbus_names v4.3.4
2026-09-05T21:30:06.0640968Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.128
2026-09-05T21:30:06.0647938Z [1m[92m  Downloaded[0m bitflags v2.13.1
2026-09-05T21:30:06.0684645Z [1m[92m  Downloaded[0m burn v0.20.1
2026-09-05T21:30:06.0699471Z [1m[92m  Downloaded[0m burn-backend v0.20.1
2026-09-05T21:30:06.0737274Z [1m[92m  Downloaded[0m burn-cpu v0.20.1
2026-09-05T21:30:06.0745527Z [1m[92m  Downloaded[0m cubecl-core v0.9.0
2026-09-05T21:30:06.0826352Z [1m[92m  Downloaded[0m float-ord v0.3.2
2026-09-05T21:30:06.0834076Z [1m[92m  Downloaded[0m futures-channel v0.3.34
2026-09-05T21:30:06.0849177Z [1m[92m  Downloaded[0m httparse v1.10.1
2026-09-05T21:30:06.0869152Z [1m[92m  Downloaded[0m icu_normalizer_data v2.3.0
2026-09-05T21:30:06.0886032Z [1m[92m  Downloaded[0m quinn v0.11.11
2026-09-05T21:30:06.0912341Z [1m[92m  Downloaded[0m rand v0.9.5
2026-09-05T21:30:06.0942812Z [1m[92m  Downloaded[0m raw-cpuid v11.6.0
2026-09-05T21:30:06.0970231Z [1m[92m  Downloaded[0m winnow v0.7.15
2026-09-05T21:30:06.1047040Z [1m[92m  Downloaded[0m winnow v1.0.4
2026-09-05T21:30:06.1124536Z [1m[92m  Downloaded[0m yoke v0.8.3
2026-09-05T21:30:06.1139041Z [1m[92m  Downloaded[0m tracel-mlir-sys v20.1.4-7
2026-09-05T21:30:06.1163470Z [1m[92m  Downloaded[0m typenum v1.20.1
2026-09-05T21:30:06.1191678Z [1m[92m  Downloaded[0m unicode-normalization v0.1.25
2026-09-05T21:30:06.1219499Z [1m[92m  Downloaded[0m wayland-csd-frame v0.3.0
2026-09-05T21:30:06.1227240Z [1m[92m  Downloaded[0m bit-vec v0.8.0
2026-09-05T21:30:06.1240115Z [1m[92m  Downloaded[0m bumpalo v3.20.3
2026-09-05T21:30:06.1261469Z [1m[92m  Downloaded[0m burn-candle v0.20.1
2026-09-05T21:30:06.1278637Z [1m[92m  Downloaded[0m egui-winit v0.32.3
2026-09-05T21:30:06.1291156Z [1m[92m  Downloaded[0m futures-task v0.3.34
2026-09-05T21:30:06.1300779Z [1m[92m  Downloaded[0m glutin-winit v0.5.0
2026-09-05T21:30:06.1308465Z [1m[92m  Downloaded[0m hex v0.4.3
2026-09-05T21:30:06.1321097Z [1m[92m  Downloaded[0m http v1.5.0
2026-09-05T21:30:06.1350790Z [1m[92m  Downloaded[0m libloading v0.9.0
2026-09-05T21:30:06.1370235Z [1m[92m  Downloaded[0m xkbcommon-dl v0.4.2
2026-09-05T21:30:06.1379414Z [1m[92m  Downloaded[0m xml-rs v0.8.29
2026-09-05T21:30:06.1402647Z [1m[92m  Downloaded[0m yoke-derive v0.8.2
2026-09-05T21:30:06.1411864Z [1m[92m  Downloaded[0m syn v2.0.119
2026-09-05T21:30:06.1497057Z [1m[92m  Downloaded[0m syn v3.0.5
2026-09-05T21:30:06.1582544Z [1m[92m  Downloaded[0m unicode-ident v1.0.24
2026-09-05T21:30:06.1604583Z [1m[92m  Downloaded[0m unicode-segmentation v1.13.3
2026-09-05T21:30:06.1627927Z [1m[92m  Downloaded[0m wayland-backend v0.3.17
2026-09-05T21:30:06.1660149Z [1m[92m  Downloaded[0m itertools v0.11.0
2026-09-05T21:30:06.1712322Z [1m[92m  Downloaded[0m lru-slab v0.1.2
2026-09-05T21:30:06.1718995Z [1m[92m  Downloaded[0m num v0.4.3
2026-09-05T21:30:06.1726592Z [1m[92m  Downloaded[0m renderdoc-sys v1.1.0
2026-09-05T21:30:06.1734180Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.128
2026-09-05T21:30:06.1755887Z [1m[92m  Downloaded[0m egui-wgpu v0.32.3
2026-09-05T21:30:06.1770198Z [1m[92m  Downloaded[0m endi v1.1.1
2026-09-05T21:30:06.1779060Z [1m[92m  Downloaded[0m md5 v0.8.1
2026-09-05T21:30:06.1787412Z [1m[92m  Downloaded[0m webbrowser v1.2.4
2026-09-05T21:30:06.1818834Z [1m[92m  Downloaded[0m burn-fusion v0.20.1
2026-09-05T21:30:06.1855654Z [1m[92m  Downloaded[0m comrak v0.39.1
2026-09-05T21:30:06.1928404Z [1m[92m  Downloaded[0m deunicode v1.6.2
2026-09-05T21:30:06.1949083Z [1m[92m  Downloaded[0m wayland-protocols-wlr v0.3.12
2026-09-05T21:30:06.1966121Z [1m[92m  Downloaded[0m burn-autodiff v0.20.1
2026-09-05T21:30:06.1994512Z [1m[92m  Downloaded[0m clarabel v0.9.0
2026-09-05T21:30:06.2112748Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2026-09-05T21:30:06.2189038Z [1m[92m  Downloaded[0m enumn v0.1.14
2026-09-05T21:30:06.2198137Z [1m[92m  Downloaded[0m hyper-rustls v0.27.9
2026-09-05T21:30:06.2209446Z [1m[92m  Downloaded[0m memmap2 v0.9.11
2026-09-05T21:30:06.2223181Z [1m[92m  Downloaded[0m num-complex v0.2.4
2026-09-05T21:30:06.2233829Z [1m[92m  Downloaded[0m quinn-udp v0.5.15
2026-09-05T21:30:06.2247973Z [1m[92m  Downloaded[0m quote v1.0.47
2026-09-05T21:30:06.2270295Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.128
2026-09-05T21:30:06.2278913Z [1m[92m  Downloaded[0m num-iter v0.1.46
2026-09-05T21:30:06.2286810Z [1m[92m  Downloaded[0m aho-corasick v1.1.5
2026-09-05T21:30:06.2329068Z [1m[92m  Downloaded[0m embassy-futures v0.1.2
2026-09-05T21:30:06.2337503Z [1m[92m  Downloaded[0m glutin_glx_sys v0.6.1
2026-09-05T21:30:06.2343791Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2026-09-05T21:30:06.2352772Z [1m[92m  Downloaded[0m wayland-cursor v0.31.14
2026-09-05T21:30:06.2359687Z [1m[92m  Downloaded[0m wayland-protocols-misc v0.3.12
2026-09-05T21:30:06.2369702Z [1m[92m  Downloaded[0m either v1.18.0
2026-09-05T21:30:06.2381367Z [1m[92m  Downloaded[0m equivalent v1.0.2
2026-09-05T21:30:06.2389284Z [1m[92m  Downloaded[0m litemap v0.8.3
2026-09-05T21:30:06.2409430Z [1m[92m  Downloaded[0m polling v3.11.0
2026-09-05T21:30:06.2433410Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
2026-09-05T21:30:06.2442953Z [1m[92m  Downloaded[0m zmij v1.0.23
2026-09-05T21:30:06.2457000Z [1m[92m  Downloaded[0m zune-core v0.5.3
2026-09-05T21:30:06.2475060Z [1m[92m  Downloaded[0m wayland-protocols v0.32.13
2026-09-05T21:30:06.2542944Z [1m[92m  Downloaded[0m autocfg v1.5.1
2026-09-05T21:30:06.2557770Z [1m[92m  Downloaded[0m burn-cubecl v0.20.1
2026-09-05T21:30:06.2631613Z [1m[92m  Downloaded[0m enumflags2_derive v0.7.12
2026-09-05T21:30:06.2638148Z [1m[92m  Downloaded[0m float4 v0.1.0
2026-09-05T21:30:06.2647837Z [1m[92m  Downloaded[0m image v0.25.10
2026-09-05T21:30:06.2722682Z [1m[92m  Downloaded[0m nom v7.1.3
2026-09-05T21:30:06.2763537Z [1m[92m  Downloaded[0m num-traits v0.2.19
2026-09-05T21:30:06.2785042Z [1m[92m  Downloaded[0m quick-xml v0.41.0
2026-09-05T21:30:06.2832566Z [1m[92m  Downloaded[0m rand v0.8.8
2026-09-05T21:30:06.2859824Z [1m[92m  Downloaded[0m weezl v0.1.12
2026-09-05T21:30:06.2879559Z [1m[92m  Downloaded[0m zerovec v0.11.8
2026-09-05T21:30:06.2928358Z [1m[92m  Downloaded[0m zune-jpeg v0.5.15
2026-09-05T21:30:06.2956948Z [1m[92m  Downloaded[0m zvariant v5.15.0
2026-09-05T21:30:06.3014737Z [1m[92m  Downloaded[0m wayland-protocols-plasma v0.3.12
2026-09-05T21:30:06.3052031Z [1m[92m  Downloaded[0m accesskit_atspi_common v0.12.0
2026-09-05T21:30:06.3064824Z [1m[92m  Downloaded[0m accesskit_winit v0.27.0
2026-09-05T21:30:06.3078588Z [1m[92m  Downloaded[0m enumset v1.1.14
2026-09-05T21:30:06.3092087Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.12
2026-09-05T21:30:06.3104920Z [1m[92m  Downloaded[0m gemm v0.19.0
2026-09-05T21:30:06.3116069Z [1m[92m  Downloaded[0m gemm-c32 v0.19.0
2026-09-05T21:30:06.3123571Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-09-05T21:30:06.3151324Z [1m[92m  Downloaded[0m gpu-alloc v0.6.2
2026-09-05T21:30:06.3162807Z [1m[92m  Downloaded[0m itertools v0.13.0
2026-09-05T21:30:06.3219546Z [1m[92m  Downloaded[0m js-sys v0.3.105
2026-09-05T21:30:06.3244329Z [1m[92m  Downloaded[0m log v0.4.34
2026-09-05T21:30:06.3264786Z [1m[92m  Downloaded[0m num-bigint v0.4.8
2026-09-05T21:30:06.3304058Z [1m[92m  Downloaded[0m num-complex v0.4.6
2026-09-05T21:30:06.3315891Z [1m[92m  Downloaded[0m num-rational v0.4.2
2026-09-05T21:30:06.3325541Z [1m[92m  Downloaded[0m object v0.37.3
2026-09-05T21:30:06.3413880Z [1m[92m  Downloaded[0m rand_core v0.6.4
2026-09-05T21:30:06.3424563Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2026-09-05T21:30:06.3454951Z [1m[92m  Downloaded[0m wgpu-core-deps-windows-linux-android v26.0.0
2026-09-05T21:30:06.3460872Z [1m[92m  Downloaded[0m xkeysym v0.2.1
2026-09-05T21:30:06.3482962Z [1m[92m  Downloaded[0m zerovec-derive v0.11.6
2026-09-05T21:30:06.3496749Z [1m[92m  Downloaded[0m zvariant_utils v4.2.0
2026-09-05T21:30:06.3512392Z [1m[92m  Downloaded[0m rustix v1.1.4
2026-09-05T21:30:06.3735568Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2026-09-05T21:30:06.3744633Z [1m[92m  Downloaded[0m chrono v0.4.45
2026-09-05T21:30:06.3798608Z [1m[92m  Downloaded[0m egui_glow v0.32.3
2026-09-05T21:30:06.3813556Z [1m[92m  Downloaded[0m entities v1.0.1
2026-09-05T21:30:06.3822746Z [1m[92m  Downloaded[0m getrandom v0.2.17
2026-09-05T21:30:06.3846786Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.3
2026-09-05T21:30:06.3865974Z [1m[92m  Downloaded[0m rand_core v0.9.5
2026-09-05T21:30:06.3876499Z [1m[92m  Downloaded[0m rand_core v0.10.1
2026-09-05T21:30:06.3889679Z [1m[92m  Downloaded[0m wgpu-core-deps-windows-linux-android v25.0.0
2026-09-05T21:30:06.3895434Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.23
2026-09-05T21:30:06.3963664Z [1m[92m  Downloaded[0m wayland-client v0.31.15
2026-09-05T21:30:06.3979770Z [1m[92m  Downloaded[0m accesskit v0.19.0
2026-09-05T21:30:06.3990067Z [1m[92m  Downloaded[0m base64 v0.22.1
2026-09-05T21:30:06.4020844Z [1m[92m  Downloaded[0m burn-core v0.20.1
2026-09-05T21:30:06.4061148Z [1m[92m  Downloaded[0m burn-cubecl-fusion v0.20.1
2026-09-05T21:30:06.4097185Z [1m[92m  Downloaded[0m burn-ir v0.20.1
2026-09-05T21:30:06.4109775Z [1m[92m  Downloaded[0m emath v0.32.3
2026-09-05T21:30:06.4126290Z [1m[92m  Downloaded[0m glutin_egl_sys v0.7.1
2026-09-05T21:30:06.4133039Z [1m[92m  Downloaded[0m hashbrown v0.17.1
2026-09-05T21:30:06.4175787Z [1m[92m  Downloaded[0m hyper-util v0.1.20
2026-09-05T21:30:06.4225059Z [1m[92m  Downloaded[0m matrixmultiply v0.3.11
2026-09-05T21:30:06.4250359Z [1m[92m  Downloaded[0m memchr v2.8.3
2026-09-05T21:30:06.4295802Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.128
2026-09-05T21:30:06.4315376Z [1m[92m  Downloaded[0m backtrace v0.3.76
2026-09-05T21:30:06.4357299Z [1m[92m  Downloaded[0m bincode v2.0.1
2026-09-05T21:30:06.4400757Z [1m[92m  Downloaded[0m candle-core v0.9.2
2026-09-05T21:30:06.4480004Z [1m[92m  Downloaded[0m getrandom v0.4.3
2026-09-05T21:30:06.4510961Z [1m[92m  Downloaded[0m icu_properties v2.3.0
2026-09-05T21:30:06.4536233Z [1m[92m  Downloaded[0m x11rb v0.13.2
2026-09-05T21:30:06.4603377Z [1m[92m  Downloaded[0m zip v7.2.0
2026-09-05T21:30:06.4642994Z [1m[92m  Downloaded[0m egui_plot v0.33.0
2026-09-05T21:30:06.4659306Z [1m[92m  Downloaded[0m glow v0.16.0
2026-09-05T21:30:06.4695709Z [1m[92m  Downloaded[0m wgpu-hal v26.0.6
2026-09-05T21:30:06.4777158Z [1m[92m  Downloaded[0m png v0.18.1
2026-09-05T21:30:06.4811269Z [1m[92m  Downloaded[0m rand v0.10.2
2026-09-05T21:30:06.4841587Z [1m[92m  Downloaded[0m unicode-width v0.2.2
2026-09-05T21:30:06.4886522Z [1m[92m  Downloaded[0m glutin v0.32.3
2026-09-05T21:30:06.4916959Z [1m[92m  Downloaded[0m icu_properties_data v2.3.0
2026-09-05T21:30:06.5005289Z [1m[92m  Downloaded[0m libm v0.2.16
2026-09-05T21:30:06.5093687Z [1m[92m  Downloaded[0m x11rb-protocol v0.13.2
2026-09-05T21:30:06.5194298Z [1m[92m  Downloaded[0m hyper v1.11.1
2026-09-05T21:30:06.5250228Z [1m[92m  Downloaded[0m quinn-proto v0.11.17
2026-09-05T21:30:06.5304184Z [1m[92m  Downloaded[0m rayon v1.12.0
2026-09-05T21:30:06.5380816Z [1m[92m  Downloaded[0m webpki-roots v1.0.9
2026-09-05T21:30:06.5405743Z [1m[92m  Downloaded[0m zlib-rs v0.6.7
2026-09-05T21:30:06.5450677Z [1m[92m  Downloaded[0m wgpu-core v25.0.2
2026-09-05T21:30:06.5517953Z [1m[92m  Downloaded[0m zbus v5.19.0
2026-09-05T21:30:06.5596758Z [1m[92m  Downloaded[0m zerocopy v0.8.56
2026-09-05T21:30:06.5772356Z [1m[92m  Downloaded[0m wgpu-core v26.0.1
2026-09-05T21:30:06.5841239Z [1m[92m  Downloaded[0m futures-util v0.3.34
2026-09-05T21:30:06.5951910Z [1m[92m  Downloaded[0m khronos_api v3.1.0
2026-09-05T21:30:06.6099349Z [1m[92m  Downloaded[0m wgpu v26.0.1
2026-09-05T21:30:06.6211643Z [1m[92m  Downloaded[0m bindgen v0.71.1
2026-09-05T21:30:06.6264796Z [1m[92m  Downloaded[0m gimli v0.32.3
2026-09-05T21:30:06.6320820Z [1m[92m  Downloaded[0m web-sys v0.3.105
2026-09-05T21:30:06.7272693Z [1m[92m  Downloaded[0m wgpu v25.0.2
2026-09-05T21:30:06.7384258Z [1m[92m  Downloaded[0m regex-automata v0.4.18
2026-09-05T21:30:06.7497941Z [1m[92m  Downloaded[0m winit v0.30.13
2026-09-05T21:30:06.8856583Z [1m[92m  Downloaded[0m regex-syntax v0.8.11
2026-09-05T21:30:06.8911058Z [1m[92m  Downloaded[0m tracing v0.1.44
2026-09-05T21:30:06.9040075Z [1m[92m  Downloaded[0m egui v0.32.3
2026-09-05T21:30:06.9130412Z [1m[92m  Downloaded[0m ash v0.38.0+1.3.281
2026-09-05T21:30:06.9258170Z [1m[92m  Downloaded[0m nalgebra v0.30.1
2026-09-05T21:30:06.9438163Z [1m[92m  Downloaded[0m wgpu-hal v25.0.2
2026-09-05T21:30:06.9518653Z [1m[92m  Downloaded[0m icu_normalizer v2.3.0
2026-09-05T21:30:06.9595473Z [1m[92m  Downloaded[0m cudarc v0.18.2
2026-09-05T21:30:06.9773073Z [1m[92m  Downloaded[0m tokio v1.53.1
2026-09-05T21:30:07.0139934Z [1m[92m  Downloaded[0m petgraph v0.6.5
2026-09-05T21:30:07.0273189Z [1m[92m  Downloaded[0m naga v25.0.1
2026-09-05T21:30:07.0423305Z [1m[92m  Downloaded[0m naga v26.0.0
2026-09-05T21:30:07.0576217Z [1m[92m  Downloaded[0m epaint_default_fonts v0.32.3
2026-09-05T21:30:07.0640424Z [1m[92m  Downloaded[0m pxfm v0.1.30
2026-09-05T21:30:07.0843017Z [1m[92m  Downloaded[0m cubecl-hip-sys v7.14.6085000
2026-09-05T21:30:07.0954269Z [1m[92m  Downloaded[0m libc v0.2.189
2026-09-05T21:30:07.1309436Z [1m[92m  Downloaded[0m liblzma-sys v0.4.8
2026-09-05T21:30:07.1663931Z [1m[92m  Downloaded[0m linux-raw-sys v0.4.15
2026-09-05T21:30:07.2034018Z [1m[92m  Downloaded[0m linux-raw-sys v0.12.1
2026-09-05T21:30:07.3580552Z [1m[92m   Compiling[0m proc-macro2 v1.0.107
2026-09-05T21:30:07.3581358Z [1m[92m   Compiling[0m quote v1.0.47
2026-09-05T21:30:07.3582353Z [1m[92m   Compiling[0m unicode-ident v1.0.24
2026-09-05T21:30:07.3582765Z [1m[92m   Compiling[0m serde_core v1.0.229
